"Section","Source","Name","Length","LastWriteTime"
"01_actual_expected_rates_yields_spreads","Main results\US\Chart US.xlsx","Chart US.xlsx","3133949","10/23/2025 8:05:09 PM"
"01_actual_expected_rates_yields_spreads","Main results\US\Update of Chart US.xlsx","Update of Chart US.xlsx","4576233","7/8/2026 2:45:51 PM"
"01_actual_expected_rates_yields_spreads","Main results\EA\Charts EA Final.xlsx","Charts EA Final.xlsx","3897342","6/30/2026 8:51:06 AM"
"02_rstar_and_output_gap","dsge\Final Paper\Figures\US_rstar_final_chart_2016Q1_panel.pdf","US_rstar_final_chart_2016Q1_panel.pdf","21071","7/10/2026 9:51:18 AM"
"02_rstar_and_output_gap","dsge\Final Paper\Figures\US_rstar_final_chart_2016Q1_panel.png","US_rstar_final_chart_2016Q1_panel.png","422630","7/10/2026 9:51:16 AM"
"02_rstar_and_output_gap","dsge\Final Paper\Figures\EA_rstar_final_chart_2016Q1_panel.pdf","EA_rstar_final_chart_2016Q1_panel.pdf","18527","7/10/2026 9:54:54 AM"
"02_rstar_and_output_gap","dsge\Final Paper\Figures\EA_rstar_final_chart_2016Q1_panel.png","EA_rstar_final_chart_2016Q1_panel.png","319095","7/10/2026 9:54:52 AM"
"03_policy_innovations","Main results\Raw_Policy_Shocks.xlsx","Raw_Policy_Shocks.xlsx","274678","3/9/2026 9:55:37 AM"
"03_policy_innovations","dsge\Final Paper\m1010_histstd_monetary_shocks.csv","m1010_histstd_monetary_shocks.csv","20884","3/23/2026 4:54:41 PM"
"04_policy_shock_contributions","Main results\US\US_HVD_diff.xlsx","US_HVD_diff.xlsx","840903","9/11/2025 3:58:01 PM"
"04_policy_shock_contributions","Main results\HVD_diff.xlsx","HVD_diff.xlsx","265684","9/10/2025 5:05:44 AM"
"04_policy_shock_contributions","Main results\EA\EA_rstar_difference_HVD.png","EA_rstar_difference_HVD.png","138916","9/11/2025 3:52:47 PM"
"04_policy_shock_contributions","Main results\EA\EA_rstar_difference_drivers_HVD.png","EA_rstar_difference_drivers_HVD.png","69940","9/11/2025 4:10:19 PM"
"04_policy_shock_contributions","Main results\US\rstar_difference_drivers_HVD.png","rstar_difference_drivers_HVD.png","68477","9/8/2025 11:41:36 PM"
"05_interest_rate_peg_policy_shocks","dsge\Final Paper\Figures\interest_rate_peg_combined_mit_vs_fg_vs_mpplusfg.pdf","interest_rate_peg_combined_mit_vs_fg_vs_mpplusfg.pdf","34697","7/10/2026 10:06:38 AM"
"05_interest_rate_peg_policy_shocks","irf\irf\Paper IRFs.xlsx","Paper IRFs.xlsx","43611","7/10/2026 10:06:38 AM"
"06_interest_rate_peg_convenience_yield_shocks","dsge\Final Paper\Figures\IRF_rate_peg_with_permanent_liquidity_shock_period0.pdf","IRF_rate_peg_with_permanent_liquidity_shock_period0.pdf","22778","7/10/2026 9:59:22 AM"
"06_interest_rate_peg_convenience_yield_shocks","dsge\Final Paper\Figures\IRF_rate_peg_with_permanent_and_transitory_liquidity_shocks_period0.pdf","IRF_rate_peg_with_permanent_and_transitory_liquidity_shocks_period0.pdf","28468","7/10/2026 9:59:26 AM"
"06_interest_rate_peg_convenience_yield_shocks","dsge\Final Paper\Figures\IRF_rate_peg_with_permanent_and_transitory_safety_shocks_period0.pdf","IRF_rate_peg_with_permanent_and_transitory_safety_shocks_period0.pdf","28598","7/10/2026 9:59:30 AM"
"06_interest_rate_peg_convenience_yield_shocks","dsge\Final Paper\Figures\IRF_rate_peg_with_permanent_liquidity_shock_period0_no_return_to_zero.pdf","IRF_rate_peg_with_permanent_liquidity_shock_period0_no_return_to_zero.pdf","22309","7/10/2026 10:06:38 AM"
"06_interest_rate_peg_convenience_yield_shocks","dsge\Final Paper\Figures\IRF_to_permanet_liquidity_shock_scaled.pdf","IRF_to_permanet_liquidity_shock_scaled.pdf","16288","7/10/2026 12:03:12 PM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_combined_other_observables.pdf","interest_rate_peg_combined_other_observables.pdf","17803","7/10/2026 11:54:21 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_combined_other_observables.png","interest_rate_peg_combined_other_observables.png","65820","7/10/2026 11:54:23 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_liquidity_other_observables.pdf","interest_rate_peg_liquidity_other_observables.pdf","16108","7/10/2026 11:54:26 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_liquidity_other_observables.png","interest_rate_peg_liquidity_other_observables.png","55803","7/10/2026 11:54:26 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_combined_convenience_yield.pdf","interest_rate_peg_combined_convenience_yield.pdf","6852","7/10/2026 11:54:26 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_combined_convenience_yield.png","interest_rate_peg_combined_convenience_yield.png","18875","7/10/2026 11:54:26 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_liquidity_convenience_yield.pdf","interest_rate_peg_liquidity_convenience_yield.pdf","6568","7/10/2026 11:54:28 AM"
"07_other_observables_and_spreads","dsge\Final Paper\Figures\interest_rate_peg_liquidity_convenience_yield.png","interest_rate_peg_liquidity_convenience_yield.png","26452","7/10/2026 11:54:29 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\USrstar_wCB_replication.pdf","USrstar_wCB_replication.pdf","29104","7/10/2026 9:55:48 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\USrstar_wCB_replication.png","USrstar_wCB_replication.png","115687","7/10/2026 9:55:48 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\EArstar_wCB_replication.pdf","EArstar_wCB_replication.pdf","28254","7/10/2026 9:55:48 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\EArstar_wCB_replication.png","EArstar_wCB_replication.png","117000","7/10/2026 9:55:48 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\US_rstar_starfish_chart_wFG_2016Q1_panel.pdf","US_rstar_starfish_chart_wFG_2016Q1_panel.pdf","12474","7/10/2026 9:51:22 AM"
